# sha256 manifest for vLLM 0.26.0+cu129 rejection-sampler patches.
# Recorded 2026-08-08 against this repo's own .venv-vllm (byte-identical to
# the sibling lossy-spec-decode-repetition repo's recorded upstream hashes,
# confirmed at build time -- both start from the same pristine vLLM 0.26.0).
#
# Single source of truth for patches/apply.sh. Format: <hash>  <label>
#
# rejection_sampler.py (V1 runner; every method touches this file)
840ec8995f909eae7525f1bfcda5b6f23dbe77ce3ccb964bec14c97932ba2e76  upstream
ab3373b90102d2ab4bbdf4167dcd91177b02fd8986ebddd4f957f962f0fdec79  cactus
cbf7fe515194bbd37a62f9496f2ed5e21d08f64aba65f10891e034b42095ab72  spec-casc-opt
4ba42d114079a34582c42de850dc7de3e98e9c0cda4cfc7a0e8e805ce6c10f0a  mentored-dec
15dfe3a98fe4ee0ebbf9cc9a295d7352c9f188ec52b6781cbdf714d876810a2d  r-fuzzy
4277f8225397a716a4be421f73d64cb84c9e4267bcc8c62acce0b89f9f20b649  spec-casc-tok
eeaaf46b172a029871af0f4c1d68ca6b59d76cb8a003edff6cd4ed6be92738ab  spec-casc-tok-antiloop
049e966d2100de5598450896c89c8e7e31140ac45d08617a097ac65a0be77360  spec-casc-tok-force-commit
# fixed 2026-08-13: _force_commit_apply had the exact same "forces only
# start0" bug caught live on spec-casc-tok-self-check (which shares this
# code shape) -- if start0's forced token happened to be genuinely
# ACCEPTED, the round continued to later positions with fully unforced
# target_probs, letting natural content diverge from the pattern mid-force
# and the next round restart it from 0. This means the originally-published
# case_004 result for this patch ("21 final/analysis channel thrashes, the
# model apologizes and gives up") is CONFOUNDED by this bug and should not
# be read as a clean finding about the model's own behavior -- it needs
# re-running against the fixed patch before drawing any conclusion. Fixed
# by forcing every still-unforced pattern position available in the round,
# not just the first. Superseded hash (do not use, results below it built
# on this hash are suspect): ac73cdaedb672d23d73c9867448108ae80e2d430e28f0968c37d9b1ebc75fb03
25c47696e194be91c180754a8377ec315062f690980a04141c109f948669d177  spec-casc-tok-self-check
9b599132c945e30b180a3f85419be4d2f0350767383943a33302dea0c59ccac4  spec-casc-tok-free-judgment
# CALIBRATION FINDING, 2026-08-13 (no code change, defaults changed
# instead -- see remote/run_server_vllm.sh's own comment on
# SPEC_CASC_TOK_FREE_JUDGMENT_PIVOT_MARGIN): a real 6-case test (alpha=0.3,
# same cases as force-commit's own pilot, graded against known-correct
# baselines from earlier this session) found the fast/slow p_yes EMA gap
# tops out at ~0.03-0.051 across EVERY case's ENTIRE trace (up to 1065
# readings), including the one case (case_004) that genuinely needed
# intervention -- no threshold value separates "needs a pivot" from
# "doesn't" on this signal. MARGIN=0.03 triggered on 5/6 cases and HURT 3
# of them (case_003: correct->wrong; case_014: correct->no_answer;
# case_026: correct->wrong), with only case_004 (already a hopeless
# no_answer failure under every arm tested all session) benefiting
# unambiguously (no_answer, L=32768 -> wrong-but-95%-cheaper, L=1506).
# Net: 3 hurt, 2 neutral wins on cases that never needed help, 1 wash.
# This is despite the underlying confident-vs-hedge / p_yes signal itself
# being real (validated via a proper thirds-of-the-run breakdown showing a
# genuine, opposite-direction trend between a rambling and a clean case)
# -- the SAME signal that separates cases well in aggregate, whole-run
# analysis does not separate them via an instantaneous fast/slow EMA
# crossover at any live threshold, the same wall every other cheap local
# signal in this investigation (window-entropy, confidence-dip,
# hesitation-density) already hit. Default margin changed to 1.0
# (unreachable, observation-only) until a fundamentally different trigger
# design is validated. See analysis/semantic_guard/README.md.
# fixed 2026-08-13: the previous fix's own history_tail check reused
# _free_judgment_pivot_pattern_progress -- correct for tracking a pattern
# WE ourselves are forcing (always paced to land exactly at the tail's
# end, one token per round) but WRONG for natural detection: the model
# can emit the final-channel-open boundary AND several more real content
# tokens all within the SAME round if they're all accepted together, so
# the boundary is no longer the last thing in history_tail by the time
# this runs, and a suffix-only check misses it. Confirmed on a real
# rerun: identical L=577 output, identical second pivot injected inside
# the model's own final answer -- the fix had NOT changed behavior at
# all. Added _free_judgment_pattern_occurs_anywhere (full scan, same
# approach find_macro_loop_restarts.py already uses for this exact
# boundary pattern) and switched natural detection to it. Previous hash
# (do not use): 47b12ff9f0b49c591aa7b2b0cace408d62767bc793016dc6b73dc01ef92614fe
# fixed 2026-08-13: real bug caught on a live run, not by review. Before
# this, "final_opened" was only ever set by our OWN final_forcing
# completing (mirroring force-commit's identically-named flag) -- nothing
# stopped the observation/pivot machinery once the model opened `final`
# entirely on its own. Live consequence, observed on a real case_004 run:
# the pivot fired at token ~485, the model abandoned its approach and
# opened `final` on its own within a few hundred more tokens (something
# that natively never happens on this case within the full 32768-token
# budget) -- then a SECOND pivot trigger fired while INSIDE that final
# message, injecting the same redirect phrase mid-answer and corrupting
# what would otherwise have been a genuine, fast resolution. Added
# history_tail: a rolling real-emitted-token buffer, updated every round
# regardless of mode, that detects the fixed final-channel-open boundary
# (same pattern find_macro_loop_restarts.py/force-commit already use) and
# sets the SAME sticky final_opened flag a forced push does -- "final has
# been reached, forced or natural, stop touching target_probs forever" is
# one fact regardless of how it happened. Previous hash (do not use):
# 72d36a4e185ad36d36db575db1293783873ff09800d04cc55245836c388e454a
# updated 2026-08-13: v2 -- ACTS on the judgment now, not observation-only.
# The sixth criterion phrase (see the entry above) finally produced real
# yes/no mass (p_yes/p_no in the multi-percent range, not ~1e-4) and a
# real, validated within-run trend (case_004 rambling: 66%->71%->84%
# yes>no across thirds; case_008 clean/short: 83%->83%->50%, opposite
# direction as it converges to its answer) -- a genuine signal despite a
