# sha256 manifest for vLLM 0.26.0+cu129 rejection-sampler patches.
# Recorded 2026-08-08 against this repo's own .venv-vllm (byte-identical to
# the sibling lossy-spec-decode-repetition repo's recorded upstream hashes,
# confirmed at build time -- both start from the same pristine vLLM 0.26.0).
#
# Single source of truth for patches/apply.sh. Format: <hash>  <label>
#
# rejection_sampler.py (V1 runner; every method touches this file)
840ec8995f909eae7525f1bfcda5b6f23dbe77ce3ccb964bec14c97932ba2e76  upstream
ab3373b90102d2ab4bbdf4167dcd91177b02fd8986ebddd4f957f962f0fdec79  cactus
cbf7fe515194bbd37a62f9496f2ed5e21d08f64aba65f10891e034b42095ab72  spec-casc-opt
4ba42d114079a34582c42de850dc7de3e98e9c0cda4cfc7a0e8e805ce6c10f0a  mentored-dec
15dfe3a98fe4ee0ebbf9cc9a295d7352c9f188ec52b6781cbdf714d876810a2d  r-fuzzy
4277f8225397a716a4be421f73d64cb84c9e4267bcc8c62acce0b89f9f20b649  spec-casc-tok
eeaaf46b172a029871af0f4c1d68ca6b59d76cb8a003edff6cd4ed6be92738ab  spec-casc-tok-antiloop
049e966d2100de5598450896c89c8e7e31140ac45d08617a097ac65a0be77360  spec-casc-tok-force-commit
# fixed 2026-08-13: _force_commit_apply had the exact same "forces only
# start0" bug caught live on spec-casc-tok-self-check (which shares this
# code shape) -- if start0's forced token happened to be genuinely
# ACCEPTED, the round continued to later positions with fully unforced
# target_probs, letting natural content diverge from the pattern mid-force
# and the next round restart it from 0. This means the originally-published
# case_004 result for this patch ("21 final/analysis channel thrashes, the
# model apologizes and gives up") is CONFOUNDED by this bug and should not
# be read as a clean finding about the model's own behavior -- it needs
# re-running against the fixed patch before drawing any conclusion. Fixed
# by forcing every still-unforced pattern position available in the round,
# not just the first. Superseded hash (do not use, results below it built
# on this hash are suspect): ac73cdaedb672d23d73c9867448108ae80e2d430e28f0968c37d9b1ebc75fb03
25c47696e194be91c180754a8377ec315062f690980a04141c109f948669d177  spec-casc-tok-self-check
9b599132c945e30b180a3f85419be4d2f0350767383943a33302dea0c59ccac4  spec-casc-tok-free-judgment
29e1841c562171a88c4f6522f8bdaa46e6bc0d0ba43e199b77218f4cb68a7d04  spec-casc-tok-rv
07da2d702810928f4a3c121eac47ac4f8a0eb3d60f759e3339102a870fa96db3  spec-casc-tok-judge-nudge
# added 2026-08-14, "judge + nudge" -- combines the best of six
# free-judgment criterion phrasings tested against 48 real ground-truth-
# labeled points (TRUE/FALSE + completion scaffold, strongest on
# confirmed reasoning loops specifically -- see analysis/semantic_guard/
# README.md) as trigger, with spec-casc-tok-rv's own ephemeral logit
# blend as actuator instead of free-judgment's own reject-and-resample
# (proven, via a positionally-verified causal trace on case_010, not to
# work: resampling from an UNMODIFIED target distribution barely moves a
# stuck reasoning state). Originally designed as a 3-stage screen->
# verify->nudge pipeline gating the wide rounds behind a cheap hidden-
# state-recurrence screen; that stage was DROPPED after an empirical
# test showed no live per-round cost lever exists within this repo's
# patch scope (num_speculative_tokens is server-startup-static; making
# free-judgment's own criterion-append conditional, 1/20 rounds, still
# measured 0.02807 s/round -- identical to the always-wide baseline
# 0.02799, nowhere near the genuinely-narrow 0.01250). See
# analysis/semantic_guard/DESIGN_screen_verify_nudge.md for the full
# design history including that amendment. Pays the wide-verification
# tax every round, unconditionally, same order of cost as free-judgment's
# own criterion (~+150%/round for a comparable width) -- an accepted
# cost, not an oversight. Real-kernel adversarial tests confirm both
# halves are mechanically live: the judge ban holds even when draft and
# target both favor the banned token, and the NUDGE blend measurably
# displaces the real-favored token (20/20 trials at alpha=0.7 in the
# adversarial test) when z_reflect strongly disagrees -- not yet run on
# a live multi-case rollout.
# fixed 2026-08-14: built on spec-casc-tok's own base without editing
# that patch's own _SPEC_CASC_TOK_ALPHA_FILE line -- caught live, not by
# review: a real smoke-test run refused to start with "spec_casc_tok's
# knob is 0.3, not its strict value -inf", because judge-nudge was
# literally reading alpha from the SAME /tmp file plain spec-casc-tok
# uses, violating this repo's own "own alpha file, never alias"
# convention every OTHER spec-casc-tok sibling (self-check, force-
# commit, free-judgment) already follows -- the same bug class caught
# and fixed multiple times earlier this session for those patches, this
# time in a NEW patch instead of an old one. Fixed by pointing
# _SPEC_CASC_TOK_ALPHA_FILE at its own dedicated path
# (spec-casc-tok-judge-nudge-alpha, not spec-casc-tok-alpha). Superseded
# hash (do not use): 3b1828ca93294c40066dd3e0a596406ec5f78f272fc29c9c701267b1b8cced33
# CALIBRATION FINDING, 2026-08-13 (no code change, defaults changed
# instead -- see remote/run_server_vllm.sh's own comment on
# SPEC_CASC_TOK_FREE_JUDGMENT_PIVOT_MARGIN): a real 6-case test (alpha=0.3,
# same cases as force-commit's own pilot, graded against known-correct
# baselines from earlier this session) found the fast/slow p_yes EMA gap
# tops out at ~0.03-0.051 across EVERY case's ENTIRE trace (up to 1065
# readings), including the one case (case_004) that genuinely needed
# intervention -- no threshold value separates "needs a pivot" from
# "doesn't" on this signal. MARGIN=0.03 triggered on 5/6 cases and HURT 3
# of them (case_003: correct->wrong; case_014: correct->no_answer;
# case_026: correct->wrong), with only case_004 (already a hopeless
# no_answer failure under every arm tested all session) benefiting
# unambiguously (no_answer, L=32768 -> wrong-but-95%-cheaper, L=1506).
# Net: 3 hurt, 2 neutral wins on cases that never needed help, 1 wash.
# This is despite the underlying confident-vs-hedge / p_yes signal itself
# being real (validated via a proper thirds-of-the-run breakdown showing a
# genuine, opposite-direction trend between a rambling and a clean case)
