# sha256 manifest for vLLM 0.26.0+cu129 rejection-sampler patches.
# Recorded 2026-08-08 against this repo's own .venv-vllm (byte-identical to
# the sibling lossy-spec-decode-repetition repo's recorded upstream hashes,
# confirmed at build time -- both start from the same pristine vLLM 0.26.0).
#
# Single source of truth for patches/apply.sh. Format: <hash>  <label>
#
# rejection_sampler.py (V1 runner; every method touches this file)
840ec8995f909eae7525f1bfcda5b6f23dbe77ce3ccb964bec14c97932ba2e76  upstream
ab3373b90102d2ab4bbdf4167dcd91177b02fd8986ebddd4f957f962f0fdec79  cactus
cbf7fe515194bbd37a62f9496f2ed5e21d08f64aba65f10891e034b42095ab72  spec-casc-opt
4ba42d114079a34582c42de850dc7de3e98e9c0cda4cfc7a0e8e805ce6c10f0a  mentored-dec
15dfe3a98fe4ee0ebbf9cc9a295d7352c9f188ec52b6781cbdf714d876810a2d  r-fuzzy
4277f8225397a716a4be421f73d64cb84c9e4267bcc8c62acce0b89f9f20b649  spec-casc-tok
#
# rejection_sampler_utils.py (V2 runner; only mentored-dec touches this file
# -- vLLM picks V1 or V2 by VllmConfig.use_v2_model_runner, unset by default
# in this config, which selects V1; mentored-dec patches both anyway since
# which runner is live must not silently determine whether the patch is live)
bfaec14e220cf669ddfd2b3ef6d2c556dc8fae60ef71e65a2e7ae068fb386a2a  upstream
91e97363f65fe09b769bfef7f53b6a75914879677e55de5955c1b95b4072f478  mentored-dec
